ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\GOLD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.546 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4805.95, SL: 4820.93187951811, TP: 4766.73) SUCCEEDED, PendingOrder OID164
16/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-16 08:00, executed=2026-04-16 09:00:00, pending Sell placed at 4805.95; SL=4820.931879518106, TP=4766.727439421598; valid for the next 3 chart bar(s).
16/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4784.05, SL: 4801.74117908049, TP: 4737.73)
16/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4784.05, SL: 4801.74117908049, TP: 4737.73) SUCCEEDED, PendingOrder OID167
16/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-16 13:00, executed=2026-04-16 14:00:00, pending Sell placed at 4784.05; SL=4801.741179080494, TP=4737.73449316727; valid for the next 3 chart bar(s).
17/04/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4804.86, SL: 4790.99935604548, TP: 4841.15)
17/04/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4804.86, SL: 4790.99935604548, TP: 4841.15) SUCCEEDED, PendingOrder OID170
17/04/2026 05:00:00.000 | Info | Combo: bartime=2026-04-17 04:00, executed=2026-04-17 05:00:00, pending Buy placed at 4804.86; SL=4790.999356045477, TP=4841.14716587294; valid for the next 3 chart bar(s).
17/04/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4797.15, SL: 4782.35794423623, TP: 4835.88)
17/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4797.15, SL: 4782.35794423623, TP: 4835.88) SUCCEEDED, PendingOrder OID173
17/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-17 08:00, executed=2026-04-17 09:00:00, pending Buy placed at 4797.15; SL=4782.357944236227, TP=4835.875601989555; valid for the next 3 chart bar(s).
17/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4811.86, SL: 4795.45262744895, TP: 4854.81)
17/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4811.86, SL: 4795.45262744895, TP: 4854.81) SUCCEEDED, PendingOrder OID176
17/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-17 11:00, executed=2026-04-17 12:00:00, pending Buy placed at 4811.86; SL=4795.452627448948, TP=4854.814501338652; valid for the next 3 chart bar(s).
19/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4758, SL: 4788.24408204903, TP: 4678.82)
19/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4758, SL: 4788.24408204903, TP: 4678.82) SUCCEEDED, PendingOrder OID179
19/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-19 22:00, executed=2026-04-19 23:00:00, pending Sell placed at 4758; SL=4788.244082049033, TP=4678.820993195631; valid for the next 3 chart bar(s).
20/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4811.25, SL: 4793.75563537133, TP: 4857.05)
20/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4811.25, SL: 4793.75563537133, TP: 4857.05) SUCCEEDED, PendingOrder OID182
20/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-20 11:00, executed=2026-04-20 12:00:00, pending Buy placed at 4811.25; SL=4793.755635371333, TP=4857.050246597851; valid for the next 3 chart bar(s).
20/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-20 13:00, Buy signal skipped: already have same-direction exposure open.
21/04/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4801.83, SL: 4815.1217540162, TP: 4767.03)
21/04/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4801.83, SL: 4815.1217540162, TP: 4767.03) SUCCEEDED, PendingOrder OID185
21/04/2026 03:00:00.000 | Info | Combo: bartime=2026-04-21 02:00, executed=2026-04-21 03:00:00, pending Sell placed at 4801.83; SL=4815.121754016205, TP=4767.032187985574; valid for the next 3 chart bar(s).
22/04/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4755.09, SL: 4730.86485035265, TP: 4818.51)
22/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4755.09, SL: 4730.86485035265, TP: 4818.51) SUCCEEDED, PendingOrder OID188
22/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-22 01:00, executed=2026-04-22 02:00:00, pending Buy placed at 4755.09; SL=4730.864850352647, TP=4818.511441776769; valid for the next 3 chart bar(s).
22/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4729.23, SL: 4747.77030388267, TP: 4680.69)
22/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4729.23, SL: 4747.77030388267, TP: 4680.69) SUCCEEDED, PendingOrder OID191
22/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-22 14:00, executed=2026-04-22 15:00:00, pending Sell placed at 4729.23; SL=4747.7703038826685, TP=4680.691484435171; valid for the next 3 chart bar(s).
23/04/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4754.21, SL: 4731.89356729804, TP: 4812.63)
23/04/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4754.21, SL: 4731.89356729804, TP: 4812.63) SUCCEEDED, PendingOrder OID194
23/04/2026 01:00:00.000 | Info | Combo: bartime=2026-04-23 00:00, executed=2026-04-23 01:00:00, pending Buy placed at 4754.21; SL=4731.893567298039, TP=4812.634420813734; valid for the next 3 chart bar(s).
23/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-23 01:00, reversal - cancelling existing Buy pending order 194 before opening opposite direction.
23/04/2026 02:00:00.000 | Trade | Cancelling pending order OID194
23/04/2026 02:00:00.000 | Trade |  Cancelling pending order OID194 SUCCEEDED
23/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4721.64, SL: 4745.02514616157, TP: 4660.42)
23/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4721.64, SL: 4745.02514616157, TP: 4660.42) SUCCEEDED, PendingOrder OID195
23/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-23 01:00, executed=2026-04-23 02:00:00, pending Sell placed at 4721.64; SL=4745.025146161569, TP=4660.417687349012; valid for the next 3 chart bar(s).
23/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-23 11:00, reversal - closing existing Sell position 58 before opening opposite direction.
23/04/2026 12:00:00.000 | Trade | Closing position PID58 (Volume: 3)
23/04/2026 12:00:00.000 | Trade |  Closing position PID58 (Volume: 3) SUCCEEDED
23/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4721.18, SL: 4702.36667380004, TP: 4770.43)
23/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4721.18, SL: 4702.36667380004, TP: 4770.43) SUCCEEDED, PendingOrder OID199
23/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-23 11:00, executed=2026-04-23 12:00:00, pending Buy placed at 4721.18; SL=4702.3666738000375, TP=4770.433287991504; valid for the next 3 chart bar(s).
23/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-23 12:00, Buy signal skipped: already have same-direction exposure open.
23/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4663.68, SL: 4694.21212442336, TP: 4583.75)
23/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4663.68, SL: 4694.21212442336, TP: 4583.75) SUCCEEDED, PendingOrder OID202
23/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-23 17:00, executed=2026-04-23 18:00:00, pending Sell placed at 4663.68; SL=4694.212124423363, TP=4583.746898259636; valid for the next 3 chart bar(s).
23/04/2026 22:05:00.000 | Trade | Cancelling pending order OID202
23/04/2026 22:05:00.000 | Trade |  Cancelling pending order OID202 SUCCEEDED
23/04/2026 22:05:00.000 | Info | Combo: pending order 202 cancelled after 3 chart bars.
24/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4717.55, SL: 4696.00567412633, TP: 4773.95)
24/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4717.55, SL: 4696.00567412633, TP: 4773.95) SUCCEEDED, PendingOrder OID203
24/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-24 11:00, executed=2026-04-24 12:00:00, pending Buy placed at 4717.55; SL=4696.005674126329, TP=4773.953045137272; valid for the next 3 chart bar(s).
26/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4679.21, SL: 4697.45985089918, TP: 4631.43)
26/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4679.21, SL: 4697.45985089918, TP: 4631.43) SUCCEEDED, PendingOrder OID206
26/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-26 22:00, executed=2026-04-26 23:00:00, pending Sell placed at 4679.21; SL=4697.45985089918, TP=4631.431890345945; valid for the next 3 chart bar(s).
27/04/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4723.8, SL: 4703.5737730717, TP: 4776.75)
27/04/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4723.8, SL: 4703.5737730717, TP: 4776.75) SUCCEEDED, PendingOrder OID209
27/04/2026 03:00:00.000 | Info | Combo: bartime=2026-04-27 02:00, executed=2026-04-27 03:00:00, pending Buy placed at 4723.8; SL=4703.5737730716955, TP=4776.752262098301; valid for the next 3 chart bar(s).
27/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-27 06:00, Buy signal skipped: already have same-direction exposure open.
27/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-27 08:00, reversal - closing existing Buy position 62 before opening opposite direction.
27/04/2026 09:00:00.000 | Trade | Closing position PID62 (Volume: 4)
27/04/2026 09:00:00.000 | Trade |  Closing position PID62 (Volume: 4) SUCCEEDED
27/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4704.6, SL: 4717.27606051189, TP: 4671.41)
27/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4704.6, SL: 4717.27606051189, TP: 4671.41) SUCCEEDED, PendingOrder OID213
27/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-27 08:00, executed=2026-04-27 09:00:00, pending Sell placed at 4704.6; SL=4717.276060511894, TP=4671.414073579864; valid for the next 3 chart bar(s).
29/04/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4603.71, SL: 4588.53787063484, TP: 4643.43)
29/04/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4603.71, SL: 4588.53787063484, TP: 4643.43) SUCCEEDED, PendingOrder OID216
29/04/2026 04:00:00.000 | Info | Combo: bartime=2026-04-29 03:00, executed=2026-04-29 04:00:00, pending Buy placed at 4603.71; SL=4588.537870634843, TP=4643.430634677981; valid for the next 3 chart bar(s).
30/04/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4562.41, SL: 4544.44698013131, TP: 4609.44)
30/04/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4562.41, SL: 4544.44698013131, TP: 4609.44) SUCCEEDED, PendingOrder OID219
30/04/2026 00:00:00.000 | Info | Combo: bartime=2026-04-29 23:00, executed=2026-04-30 00:00:00, pending Buy placed at 4562.41; SL=4544.446980131308, TP=4609.437186016235; valid for the next 3 chart bar(s).
30/04/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4540.23, SL: 4557.57924555057, TP: 4494.81)
30/04/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4540.23, SL: 4557.57924555057, TP: 4494.81) SUCCEEDED, PendingOrder OID222
30/04/2026 05:00:00.000 | Info | Combo: bartime=2026-04-30 04:00, executed=2026-04-30 05:00:00, pending Sell placed at 4540.23; SL=4557.5792455505725, TP=4494.809675148599; valid for the next 3 chart bar(s).
30/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-30 05:00, reversal - cancelling existing Sell pending order 222 before opening opposite direction.
30/04/2026 06:00:00.000 | Trade | Cancelling pending order OID222
30/04/2026 06:00:00.000 | Trade |  Cancelling pending order OID222 SUCCEEDED
30/04/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4569.99, SL: 4550.55460355954, TP: 4620.87)
30/04/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4569.99, SL: 4550.55460355954, TP: 4620.87) SUCCEEDED, PendingOrder OID223
30/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-30 05:00, executed=2026-04-30 06:00:00, pending Buy placed at 4569.99; SL=4550.554603559542, TP=4620.87186788112; valid for the next 3 chart bar(s).
01/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4615.89, SL: 4629.09883227712, TP: 4581.31)
01/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4615.89, SL: 4629.09883227712, TP: 4581.31) SUCCEEDED, PendingOrder OID226
01/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-01 02:00, executed=2026-05-01 03:00:00, pending Sell placed at 4615.89; SL=4629.098832277117, TP=4581.309277098508; valid for the next 3 chart bar(s).
01/05/2026 05:00:00.000 | Info | Combo: bartime=2026-05-01 04:00, Sell signal skipped: already have same-direction exposure open.
01/05/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4629.24, SL: 4605.32787699947, TP: 4691.84)
01/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4629.24, SL: 4605.32787699947, TP: 4691.84) SUCCEEDED, PendingOrder OID229
01/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-01 13:00, executed=2026-05-01 14:00:00, pending Buy placed at 4629.24; SL=4605.32787699947, TP=4691.841938015386; valid for the next 3 chart bar(s).
04/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4590.27, SL: 4610.7676631237, TP: 4536.61)
04/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4590.27, SL: 4610.7676631237, TP: 4536.61) SUCCEEDED, PendingOrder OID232
04/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-04 02:00, executed=2026-05-04 03:00:00, pending Sell placed at 4590.27; SL=4610.767663123696, TP=4536.607117942165; valid for the next 3 chart bar(s).
04/05/2026 05:00:00.000 | Info | Combo: bartime=2026-05-04 04:00, Sell signal skipped: already have same-direction exposure open.
04/05/2026 06:00:00.000 | Trade | Cancelling pending order OID232
04/05/2026 06:00:00.000 | Trade |  Cancelling pending order OID232 SUCCEEDED
04/05/2026 06:00:00.000 | Info | Combo: pending order 232 cancelled after 3 chart bars.
05/05/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4552.14, SL: 4537.48486604324, TP: 4590.51)
05/05/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4552.14, SL: 4537.48486604324, TP: 4590.51) SUCCEEDED, PendingOrder OID233
05/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-05 05:00, executed=2026-05-05 06:00:00, pending Buy placed at 4552.14; SL=4537.484866043238, TP=4590.5071406988045; valid for the next 3 chart bar(s).
07/05/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4703.79, SL: 4728.29795121341, TP: 4639.63)
07/05/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4703.79, SL: 4728.29795121341, TP: 4639.63) SUCCEEDED, PendingOrder OID236
07/05/2026 17:00:00.000 | Info | Combo: bartime=2026-05-07 16:00, executed=2026-05-07 17:00:00, pending Sell placed at 4703.79; SL=4728.297951213414, TP=4639.628183723281; valid for the next 3 chart bar(s).
08/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-08 01:00, reversal - closing existing Sell position 70 before opening opposite direction.
08/05/2026 02:00:00.000 | Trade | Closing position PID70 (Volume: 3)
08/05/2026 02:00:00.000 | Trade |  Closing position PID70 (Volume: 3) SUCCEEDED
08/05/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4725.82, SL: 4703.11800875335, TP: 4785.25)
08/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4725.82, SL: 4703.11800875335, TP: 4785.25) SUCCEEDED, PendingOrder OID240
08/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-08 01:00, executed=2026-05-08 02:00:00, pending Buy placed at 4725.82; SL=4703.11800875335, TP=4785.253813083727; valid for the next 3 chart bar(s).
08/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-08 05:00, Buy signal skipped: already have same-direction exposure open.
08/05/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4696.54, SL: 4719.39386599336, TP: 4636.71)
08/05/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4696.54, SL: 4719.39386599336, TP: 4636.71) SUCCEEDED, PendingOrder OID243
08/05/2026 08:00:00.000 | Info | Combo: bartime=2026-05-08 07:00, executed=2026-05-08 08:00:00, pending Sell placed at 4696.54; SL=4719.393865993362, TP=4636.708578829379; valid for the next 3 chart bar(s).
08/05/2026 10:00:00.000 | Info | Combo: bartime=2026-05-08 09:00, Sell signal skipped: already have same-direction exposure open.
08/05/2026 11:00:00.000 | Trade | Cancelling pending order OID243
08/05/2026 11:00:00.000 | Trade |  Cancelling pending order OID243 SUCCEEDED
08/05/2026 11:00:00.000 | Info | Combo: pending order 243 cancelled after 3 chart bars.
08/05/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4728.18, SL: 4708.5192206114, TP: 4779.65)
08/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4728.18, SL: 4708.5192206114, TP: 4779.65) SUCCEEDED, PendingOrder OID244
08/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-08 10:00, executed=2026-05-08 11:00:00, pending Buy placed at 4728.18; SL=4708.519220611399, TP=4779.651920439358; valid for the next 3 chart bar(s).
08/05/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4701.28, SL: 4725.44337859006, TP: 4638.02)
08/05/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4701.28, SL: 4725.44337859006, TP: 4638.02) SUCCEEDED, PendingOrder OID247
08/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-08 15:00, executed=2026-05-08 16:00:00, pending Sell placed at 4701.28; SL=4725.443378590056, TP=4638.020274851231; valid for the next 3 chart bar(s).
08/05/2026 19:00:00.000 | Trade | Cancelling pending order OID247
08/05/2026 19:00:00.000 | Trade |  Cancelling pending order OID247 SUCCEEDED
08/05/2026 19:00:00.000 | Info | Combo: pending order 247 cancelled after 3 chart bars.
10/05/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4713.85, SL: 4728.11937589639, TP: 4676.49)
10/05/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4713.85, SL: 4728.11937589639, TP: 4676.49) SUCCEEDED, PendingOrder OID248
10/05/2026 22:05:00.000 | Info | Combo: bartime=2026-05-08 20:00, executed=2026-05-10 22:05:00, pending Sell placed at 4713.85; SL=4728.11937589639, TP=4676.492773903252; valid for the next 3 chart bar(s).
11/05/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4701.44, SL: 4680.84564202777, TP: 4755.36)
11/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4701.44, SL: 4680.84564202777, TP: 4755.36) SUCCEEDED, PendingOrder OID251
11/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-11 12:00, executed=2026-05-11 13:00:00, pending Buy placed at 4701.44; SL=4680.845642027767, TP=4755.356029171306; valid for the next 3 chart bar(s).
12/05/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4710.61, SL: 4729.92330629783, TP: 4660.05)
12/05/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4710.61, SL: 4729.92330629783, TP: 4660.05) SUCCEEDED, PendingOrder OID254
12/05/2026 05:00:00.000 | Info | Combo: bartime=2026-05-12 04:00, executed=2026-05-12 05:00:00, pending Sell placed at 4710.61; SL=4729.923306297827, TP=4660.047764112287; valid for the next 3 chart bar(s).
12/05/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4716.09, SL: 4695.67950359905, TP: 4769.52)
12/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4716.09, SL: 4695.67950359905, TP: 4769.52) SUCCEEDED, PendingOrder OID257
12/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-12 19:00, executed=2026-05-12 20:00:00, pending Buy placed at 4716.09; SL=4695.679503599049, TP=4769.524679577689; valid for the next 3 chart bar(s).
13/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4686.92, SL: 4702.77584788853, TP: 4645.41)
13/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4686.92, SL: 4702.77584788853, TP: 4645.41) SUCCEEDED, PendingOrder OID260
13/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-13 02:00, executed=2026-05-13 03:00:00, pending Sell placed at 4686.92; SL=4702.775847888531, TP=4645.409390227826; valid for the next 3 chart bar(s).
13/05/2026 06:00:00.000 | Trade | Cancelling pending order OID260
13/05/2026 06:00:00.000 | Trade |  Cancelling pending order OID260 SUCCEEDED
13/05/2026 06:00:00.000 | Info | Combo: pending order 260 cancelled after 3 chart bars.
13/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4692.98, SL: 4707.37393688889, TP: 4655.3)
13/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4692.98, SL: 4707.37393688889, TP: 4655.3) SUCCEEDED, PendingOrder OID261
13/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-13 10:00, executed=2026-05-13 11:00:00, pending Sell placed at 4692.98; SL=4707.37393688889, TP=4655.296673224885; valid for the next 3 chart bar(s).
13/05/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4700.96, SL: 4687.48969210473, TP: 4736.23)
13/05/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4700.96, SL: 4687.48969210473, TP: 4736.23) SUCCEEDED, PendingOrder OID264
13/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-13 22:00, executed=2026-05-13 23:00:00, pending Buy placed at 4700.96; SL=4687.489692104728, TP=4736.225266069821; valid for the next 3 chart bar(s).
14/05/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4713.22, SL: 4690.7735007271, TP: 4771.98)
14/05/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4713.22, SL: 4690.7735007271, TP: 4771.98) SUCCEEDED, PendingOrder OID267
14/05/2026 05:00:00.000 | Info | Combo: bartime=2026-05-14 04:00, executed=2026-05-14 05:00:00, pending Buy placed at 4713.22; SL=4690.773500727102, TP=4771.984935096447; valid for the next 3 chart bar(s).
14/05/2026 07:00:00.000 | Info | Combo: bartime=2026-05-14 06:00, Buy signal skipped: already have same-direction exposure open.
14/05/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4665.89, SL: 4688.1839541378, TP: 4607.52)
14/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4665.89, SL: 4688.1839541378, TP: 4607.52) SUCCEEDED, PendingOrder OID270
14/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-14 13:00, executed=2026-05-14 14:00:00, pending Sell placed at 4665.89; SL=4688.183954137802, TP=4607.524428067235; valid for the next 3 chart bar(s).
14/05/2026 17:00:00.000 | Trade | Cancelling pending order OID270
14/05/2026 17:00:00.000 | Trade |  Cancelling pending order OID270 SUCCEEDED
14/05/2026 17:00:00.000 | Info | Combo: pending order 270 cancelled after 3 chart bars.
18/05/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4548.49, SL: 4524.0011336335, TP: 4612.6)
18/05/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4548.49, SL: 4524.0011336335, TP: 4612.6) SUCCEEDED, PendingOrder OID271
18/05/2026 07:00:00.000 | Info | Combo: bartime=2026-05-18 06:00, executed=2026-05-18 07:00:00, pending Buy placed at 4548.49; SL=4524.001133633505, TP=4612.601852147484; valid for the next 3 chart bar(s).
18/05/2026 12:00:00.000 | Info | Combo: bartime=2026-05-18 11:00, Buy signal skipped: already have same-direction exposure open.
