ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\J225\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.297 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.561 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
10/02/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 99.70 units, which needs about $2485.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.62 budget, free margin was $9961.82). Size was cut from 99.70 to 3.90 units. Real risk on this trade is now about $3.89 (0.04% of balance) instead of the requested 1.00%.
10/02/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 57796.9, SL: 57952.8290236229, TP: 57388.66)
10/02/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 57796.9, SL: 57952.8290236229, TP: 57388.66) SUCCEEDED, PendingOrder OID118
10/02/2026 21:00:00.000 | Info | Combo: bartime=2026-02-10 20:00, executed=2026-02-10 21:00:00, pending Sell placed at 57796.9; SL=57952.82902362288, TP=57388.658640417765; valid for the next 3 chart bar(s).
11/02/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 115.90 units, which needs about $2889.24 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.57 budget, free margin was $9957.10). Size was cut from 115.90 to 3.90 units. Real risk on this trade is now about $3.35 (0.03% of balance) instead of the requested 1.00%.
11/02/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 57907.8, SL: 58041.9267530126, TP: 57556.64)
11/02/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 57907.8, SL: 58041.9267530126, TP: 57556.64) SUCCEEDED, PendingOrder OID121
11/02/2026 05:00:00.000 | Info | Combo: bartime=2026-02-11 04:00, executed=2026-02-11 05:00:00, pending Sell placed at 57907.8; SL=58041.92675301261, TP=57556.63966606085; valid for the next 3 chart bar(s).
11/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 129.50 units, which needs about $3228.27 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.53 budget, free margin was $9953.03). Size was cut from 129.50 to 3.90 units. Real risk on this trade is now about $3.00 (0.03% of balance) instead of the requested 1.00%.
11/02/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 58016.2, SL: 58136.1286621072, TP: 57702.21)
11/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 58016.2, SL: 58136.1286621072, TP: 57702.21) SUCCEEDED, PendingOrder OID124
11/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-11 09:00, executed=2026-02-11 10:00:00, pending Sell placed at 58016.2; SL=58136.12866210717, TP=57702.21201409482; valid for the next 3 chart bar(s).
11/02/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 115.60 units, which needs about $2881.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.46 budget, free margin was $9946.19). Size was cut from 115.60 to 3.90 units. Real risk on this trade is now about $3.36 (0.03% of balance) instead of the requested 1.00%.
11/02/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 58473.7, SL: 58339.3672811209, TP: 58825.4)
11/02/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 58473.7, SL: 58339.3672811209, TP: 58825.4) SUCCEEDED, PendingOrder OID127
11/02/2026 14:00:00.000 | Info | Combo: bartime=2026-02-11 13:00, executed=2026-02-11 14:00:00, pending Buy placed at 58473.7; SL=58339.3672811209, TP=58825.399577906755; valid for the next 3 chart bar(s).
11/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 91.40 units, which needs about $2278.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.43 budget, free margin was $9942.57). Size was cut from 91.40 to 3.90 units. Real risk on this trade is now about $4.24 (0.04% of balance) instead of the requested 1.00%.
11/02/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 58026.8, SL: 58196.5392035729, TP: 57582.4)
11/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 58026.8, SL: 58196.5392035729, TP: 57582.4) SUCCEEDED, PendingOrder OID130
11/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-11 17:00, executed=2026-02-11 18:00:00, pending Sell placed at 58026.8; SL=58196.53920357288, TP=57582.40189096939; valid for the next 3 chart bar(s).
12/02/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 126.60 units, which needs about $3155.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.38 budget, free margin was $9937.95). Size was cut from 126.60 to 3.90 units. Real risk on this trade is now about $3.06 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 57858.9, SL: 57981.4575784342, TP: 57538.03)
12/02/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 57858.9, SL: 57981.4575784342, TP: 57538.03) SUCCEEDED, PendingOrder OID133
12/02/2026 00:00:00.000 | Info | Combo: bartime=2026-02-11 23:00, executed=2026-02-12 00:00:00, pending Sell placed at 57858.9; SL=57981.45757843421, TP=57538.02918785348; valid for the next 3 chart bar(s).
13/02/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 73.80 units, which needs about $1839.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.34 budget, free margin was $9934.32). Size was cut from 73.80 to 3.90 units. Real risk on this trade is now about $5.25 (0.05% of balance) instead of the requested 1.00%.
13/02/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 57332.2, SL: 57122.1807824042, TP: 57882.06)
13/02/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 57332.2, SL: 57122.1807824042, TP: 57882.06) SUCCEEDED, PendingOrder OID136
13/02/2026 03:00:00.000 | Info | Combo: bartime=2026-02-13 02:00, executed=2026-02-13 03:00:00, pending Buy placed at 57332.2; SL=57122.180782404255, TP=57882.0561392717; valid for the next 3 chart bar(s).
13/02/2026 05:00:00.000 | Info | Combo: bartime=2026-02-13 04:00, Buy signal skipped: already have same-direction exposure open.
13/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 91.70 units, which needs about $2285.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.29 budget, free margin was $9928.73). Size was cut from 91.70 to 3.90 units. Real risk on this trade is now about $4.22 (0.04% of balance) instead of the requested 1.00%.
13/02/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 57205.2, SL: 57036.2976716102, TP: 57647.41)
13/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 57205.2, SL: 57036.2976716102, TP: 57647.41) SUCCEEDED, PendingOrder OID139
13/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-13 07:00, executed=2026-02-13 08:00:00, pending Buy placed at 57205.2; SL=57036.29767161023, TP=57647.407066884545; valid for the next 3 chart bar(s).
13/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 78.00 units, which needs about $1944.44 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.23 budget, free margin was $9922.56). Size was cut from 78.00 to 3.90 units. Real risk on this trade is now about $4.96 (0.05% of balance) instead of the requested 1.00%.
13/02/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 56993.3, SL: 57191.8166601003, TP: 56473.56)
13/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 56993.3, SL: 57191.8166601003, TP: 56473.56) SUCCEEDED, PendingOrder OID142
13/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-13 14:00, executed=2026-02-13 15:00:00, pending Sell placed at 56993.3; SL=57191.816660100325, TP=56473.5589708053; valid for the next 3 chart bar(s).
13/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-13 15:00, reversal - cancelling existing Sell pending order 142 before opening opposite direction.
13/02/2026 16:00:00.000 | Trade | Cancelling pending order OID142
13/02/2026 16:00:00.000 | Trade |  Cancelling pending order OID142 SUCCEEDED
13/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 72.70 units, which needs about $1812.32 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.23 budget, free margin was $9922.56). Size was cut from 72.70 to 3.90 units. Real risk on this trade is now about $5.32 (0.05% of balance) instead of the requested 1.00%.
13/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 57556.2, SL: 57343.3487519197, TP: 58113.47)
13/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 57556.2, SL: 57343.3487519197, TP: 58113.47) SUCCEEDED, PendingOrder OID143
13/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-13 15:00, executed=2026-02-13 16:00:00, pending Buy placed at 57556.2; SL=57343.34875191974, TP=58113.470743355756; valid for the next 3 chart bar(s).
16/02/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 69.80 units, which needs about $1740.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.17 budget, free margin was $9916.82). Size was cut from 69.80 to 3.80 units. Real risk on this trade is now about $5.39 (0.05% of balance) instead of the requested 1.00%.
16/02/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 3.8 JP225.cash (Price: 56851, SL: 57072.6683533168, TP: 56270.64)
16/02/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 3.8 JP225.cash (Price: 56851, SL: 57072.6683533168, TP: 56270.64) SUCCEEDED, PendingOrder OID146
16/02/2026 01:00:00.000 | Info | Combo: bartime=2026-02-16 00:00, executed=2026-02-16 01:00:00, pending Sell placed at 56851; SL=57072.66835331683, TP=56270.64499083069; valid for the next 3 chart bar(s).
17/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 122.50 units, which needs about $3053.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.32 budget, free margin was $9931.60). Size was cut from 122.50 to 3.90 units. Real risk on this trade is now about $3.16 (0.03% of balance) instead of the requested 1.00%.
17/02/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 56723.6, SL: 56597.0535041614, TP: 57054.91)
17/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 56723.6, SL: 56597.0535041614, TP: 57054.91) SUCCEEDED, PendingOrder OID149
17/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-17 07:00, executed=2026-02-17 08:00:00, pending Buy placed at 56723.6; SL=56597.05350416144, TP=57054.91428845757; valid for the next 3 chart bar(s).
17/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 94.80 units, which needs about $2363.24 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.27 budget, free margin was $9927.18). Size was cut from 94.80 to 3.90 units. Real risk on this trade is now about $4.08 (0.04% of balance) instead of the requested 1.00%.
17/02/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 56457.1, SL: 56620.5331333558, TP: 56029.21)
17/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 56457.1, SL: 56620.5331333558, TP: 56029.21) SUCCEEDED, PendingOrder OID152
17/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-17 14:00, executed=2026-02-17 15:00:00, pending Sell placed at 56457.1; SL=56620.53313335576, TP=56029.21195830158; valid for the next 3 chart bar(s).
17/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 89.60 units, which needs about $2233.61 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.22 budget, free margin was $9921.56). Size was cut from 89.60 to 3.90 units. Real risk on this trade is now about $4.32 (0.04% of balance) instead of the requested 1.00%.
17/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 56808.1, SL: 56635.3294933154, TP: 57260.43)
17/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 56808.1, SL: 56635.3294933154, TP: 57260.43) SUCCEEDED, PendingOrder OID155
17/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-17 15:00, executed=2026-02-17 16:00:00, pending Buy placed at 56808.1; SL=56635.32949331539, TP=57260.434433358736; valid for the next 3 chart bar(s).
18/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 151.40 units, which needs about $3774.21 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.33 budget, free margin was $9932.72). Size was cut from 151.40 to 3.90 units. Real risk on this trade is now about $2.56 (0.03% of balance) instead of the requested 1.00%.
18/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 57048.4, SL: 57150.8046658212, TP: 56780.29)
18/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 57048.4, SL: 57150.8046658212, TP: 56780.29) SUCCEEDED, PendingOrder OID158
18/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-18 12:00, executed=2026-02-18 13:00:00, pending Sell placed at 57048.4; SL=57150.804665821226, TP=56780.29199142599; valid for the next 3 chart bar(s).
18/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-18 14:00, reversal - cancelling existing Sell pending order 158 before opening opposite direction.
18/02/2026 15:00:00.000 | Trade | Cancelling pending order OID158
18/02/2026 15:00:00.000 | Trade |  Cancelling pending order OID158 SUCCEEDED
18/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 112.60 units, which needs about $2806.97 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.33 budget, free margin was $9932.72). Size was cut from 112.60 to 3.90 units. Real risk on this trade is now about $3.44 (0.03% of balance) instead of the requested 1.00%.
18/02/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 57567, SL: 57429.3058058744, TP: 57927.5)
18/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 57567, SL: 57429.3058058744, TP: 57927.5) SUCCEEDED, PendingOrder OID159
18/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-18 14:00, executed=2026-02-18 15:00:00, pending Buy placed at 57567; SL=57429.30580587441, TP=57927.50033348737; valid for the next 3 chart bar(s).
19/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 134.90 units, which needs about $3362.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.29 budget, free margin was $9928.80). Size was cut from 134.90 to 3.90 units. Real risk on this trade is now about $2.87 (0.03% of balance) instead of the requested 1.00%.
19/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 57179.2, SL: 57294.067433889, TP: 56878.46)
19/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 57179.2, SL: 57294.067433889, TP: 56878.46) SUCCEEDED, PendingOrder OID162
19/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-19 08:00, executed=2026-02-19 09:00:00, pending Sell placed at 57179.2; SL=57294.067433889046, TP=56878.46293198628; valid for the next 3 chart bar(s).
20/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 164.40 units, which needs about $4098.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.36 budget, free margin was $9935.94). Size was cut from 164.40 to 3.90 units. Real risk on this trade is now about $2.36 (0.02% of balance) instead of the requested 1.00%.
20/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 56998.5, SL: 56904.1771044977, TP: 57245.45)
20/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 56998.5, SL: 56904.1771044977, TP: 57245.45) SUCCEEDED, PendingOrder OID165
20/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-20 08:00, executed=2026-02-20 09:00:00, pending Buy placed at 56998.5; SL=56904.17710449767, TP=57245.448940004484; valid for the next 3 chart bar(s).
20/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 106.90 units, which needs about $2664.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.33 budget, free margin was $9933.19). Size was cut from 106.90 to 3.90 units. Real risk on this trade is now about $3.62 (0.04% of balance) instead of the requested 1.00%.
20/02/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 57296.4, SL: 57151.3072057842, TP: 57676.27)
20/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 57296.4, SL: 57151.3072057842, TP: 57676.27) SUCCEEDED, PendingOrder OID168
20/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-20 15:00, executed=2026-02-20 16:00:00, pending Buy placed at 57296.4; SL=57151.30720578419, TP=57676.27077838379; valid for the next 3 chart bar(s).
20/02/2026 19:00:00.000 | Trade | Cancelling pending order OID168
20/02/2026 19:00:00.000 | Trade |  Cancelling pending order OID168 SUCCEEDED
20/02/2026 19:00:00.000 | Info | Combo: pending order 168 cancelled after 3 chart bars.
23/02/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 91.40 units, which needs about $2278.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.33 budget, free margin was $9933.19). Size was cut from 91.40 to 3.90 units. Real risk on this trade is now about $4.23 (0.04% of balance) instead of the requested 1.00%.
23/02/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 56499.7, SL: 56669.2186626113, TP: 56055.88)
23/02/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 56499.7, SL: 56669.2186626113, TP: 56055.88) SUCCEEDED, PendingOrder OID169
23/02/2026 01:00:00.000 | Info | Combo: bartime=2026-02-23 00:00, executed=2026-02-23 01:00:00, pending Sell placed at 56499.7; SL=56669.21866261127, TP=56055.87929432842; valid for the next 3 chart bar(s).
23/02/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 136.60 units, which needs about $3405.26 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.28 budget, free margin was $9928.49). Size was cut from 136.60 to 3.90 units. Real risk on this trade is now about $2.83 (0.03% of balance) instead of the requested 1.00%.
23/02/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 56958.7, SL: 56845.2471939581, TP: 57255.73)
23/02/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 56958.7, SL: 56845.2471939581, TP: 57255.73) SUCCEEDED, PendingOrder OID172
23/02/2026 08:00:00.000 | Info | Combo: bartime=2026-02-23 07:00, executed=2026-02-23 08:00:00, pending Buy placed at 56958.7; SL=56845.2471939581, TP=57255.733398342694; valid for the next 3 chart bar(s).
23/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 110.70 units, which needs about $2759.61 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.25 budget, free margin was $9925.29). Size was cut from 110.70 to 3.90 units. Real risk on this trade is now about $3.49 (0.04% of balance) instead of the requested 1.00%.
23/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 56645.6, SL: 56785.519710189, TP: 56279.27)
23/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 56645.6, SL: 56785.519710189, TP: 56279.27) SUCCEEDED, PendingOrder OID175
23/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-23 15:00, executed=2026-02-23 16:00:00, pending Sell placed at 56645.6; SL=56785.51971018896, TP=56279.27299177066; valid for the next 3 chart bar(s).
23/02/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 127.30 units, which needs about $3173.43 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.21 budget, free margin was $9921.34). Size was cut from 127.30 to 3.90 units. Real risk on this trade is now about $3.04 (0.03% of balance) instead of the requested 1.00%.
23/02/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 56670.9, SL: 56792.5843664134, TP: 56352.32)
23/02/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 56670.9, SL: 56792.5843664134, TP: 56352.32) SUCCEEDED, PendingOrder OID178
23/02/2026 20:00:00.000 | Info | Combo: bartime=2026-02-23 19:00, executed=2026-02-23 20:00:00, pending Sell placed at 56670.9; SL=56792.5843664134, TP=56352.31536430927; valid for the next 3 chart bar(s).
23/02/2026 23:05:00.000 | Info | Combo: bartime=2026-02-23 21:00, reversal - cancelling existing Sell pending order 178 before opening opposite direction.
23/02/2026 23:05:00.000 | Trade | Cancelling pending order OID178
23/02/2026 23:05:00.000 | Trade |  Cancelling pending order OID178 SUCCEEDED
23/02/2026 23:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 161.20 units, which needs about $4018.51 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.21 budget, free margin was $9921.34). Size was cut from 161.20 to 3.90 units. Real risk on this trade is now about $2.40 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 23:05:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 56838.9, SL: 56742.7984214954, TP: 57090.51)
23/02/2026 23:05:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 56838.9, SL: 56742.7984214954, TP: 57090.51) SUCCEEDED, PendingOrder OID179
23/02/2026 23:05:00.000 | Info | Combo: bartime=2026-02-23 21:00, executed=2026-02-23 23:05:00, pending Buy placed at 56838.9; SL=56742.79842149543, TP=57090.50575084207; valid for the next 3 chart bar(s).
24/02/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 102.30 units, which needs about $2550.21 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.18 budget, free margin was $9918.49). Size was cut from 102.30 to 3.80 units. Real risk on this trade is now about $3.68 (0.04% of balance) instead of the requested 1.00%.
24/02/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 3.8 JP225.cash (Price: 57309, SL: 57157.7211790057, TP: 57705.07)
24/02/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 3.8 JP225.cash (Price: 57309, SL: 57157.7211790057, TP: 57705.07) SUCCEEDED, PendingOrder OID182
24/02/2026 01:00:00.000 | Info | Combo: bartime=2026-02-24 00:00, executed=2026-02-24 01:00:00, pending Buy placed at 57309; SL=57157.72117900566, TP=57705.06655723114; valid for the next 3 chart bar(s).
26/02/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 83.70 units, which needs about $2086.53 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.14 budget, free margin was $9914.16). Size was cut from 83.70 to 3.80 units. Real risk on this trade is now about $4.50 (0.05% of balance) instead of the requested 1.00%.
26/02/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 3.8 JP225.cash (Price: 59112.3, SL: 59297.1437321194, TP: 58628.36)
26/02/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 3.8 JP225.cash (Price: 59112.3, SL: 59297.1437321194, TP: 58628.36) SUCCEEDED, PendingOrder OID185
26/02/2026 00:00:00.000 | Info | Combo: bartime=2026-02-25 23:00, executed=2026-02-26 00:00:00, pending Sell placed at 59112.3; SL=59297.14373211941, TP=58628.35637771975; valid for the next 3 chart bar(s).
26/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 146.80 units, which needs about $3659.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.08 budget, free margin was $9907.86). Size was cut from 146.80 to 3.80 units. Real risk on this trade is now about $2.56 (0.03% of balance) instead of the requested 1.00%.
26/02/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 3.8 JP225.cash (Price: 59225.2, SL: 59119.8603443526, TP: 59500.99)
26/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 3.8 JP225.cash (Price: 59225.2, SL: 59119.8603443526, TP: 59500.99) SUCCEEDED, PendingOrder OID188
26/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-26 12:00, executed=2026-02-26 13:00:00, pending Buy placed at 59225.2; SL=59119.860344352644, TP=59500.992172876075; valid for the next 3 chart bar(s).
26/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-26 14:00, reversal - cancelling existing Buy pending order 188 before opening opposite direction.
26/02/2026 15:00:00.000 | Trade | Cancelling pending order OID188
26/02/2026 15:00:00.000 | Trade |  Cancelling pending order OID188 SUCCEEDED
26/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 120.90 units, which needs about $3013.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.08 budget, free margin was $9907.86). Size was cut from 120.90 to 3.80 units. Real risk on this trade is now about $3.11 (0.03% of balance) instead of the requested 1.00%.
26/02/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3.8 JP225.cash (Price: 58781, SL: 58908.9467716143, TP: 58446.02)
