ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/08/2025 03:00:00.188 | Info | MA Cross: bartime=2025-08-06 02:30, market Buy was rejected: NoMoney.
07/08/2025 02:30:00.285 | Trade | Executing Market Order to Buy 4.14 US30.cash (SL: 23.02, TP: 23.02)
07/08/2025 02:30:00.285 | Trade |  Executing Market Order to Buy 4.14 US30.cash (SL: 23.02, TP: 23.02) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/08/2025 02:30:00.285 | Info | MA Cross: bartime=2025-08-07 02:00, market Buy was rejected: NoMoney.
07/08/2025 16:30:00.490 | Trade | Executing Market Order to Sell 1.34 US30.cash (SL: 70.84, TP: 70.84)
07/08/2025 16:30:00.490 | Trade |  Executing Market Order to Sell 1.34 US30.cash (SL: 70.84, TP: 70.84) SUCCEEDED, Position PID126
07/08/2025 16:30:00.490 | Info | MA Cross: bartime=2025-08-07 16:00, executed=2025-08-07 16:30:00, market Sell placed; SL=70.84207859229579 pips, TP=70.84207859229579 pips.
08/08/2025 04:00:12.270 | Trade | Executing Market Order to Buy 5.35 US30.cash (SL: 17.99, TP: 17.99)
08/08/2025 04:00:12.270 | Trade |  Executing Market Order to Buy 5.35 US30.cash (SL: 17.99, TP: 17.99) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/08/2025 04:00:12.270 | Info | MA Cross: bartime=2025-08-08 03:30, market Buy was rejected: NoMoney.
11/08/2025 14:00:00.071 | Trade | Executing Market Order to Sell 2.43 US30.cash (SL: 39.58, TP: 39.58)
11/08/2025 14:00:00.071 | Trade |  Executing Market Order to Sell 2.43 US30.cash (SL: 39.58, TP: 39.58) SUCCEEDED, Position PID127
11/08/2025 14:00:00.071 | Info | MA Cross: bartime=2025-08-11 13:30, executed=2025-08-11 14:00:00, market Sell placed; SL=39.58056581711633 pips, TP=39.58056581711633 pips.
12/08/2025 06:30:00.076 | Trade | Executing Market Order to Buy 3.03 US30.cash (SL: 32.05, TP: 32.05)
12/08/2025 06:30:00.076 | Trade |  Executing Market Order to Buy 3.03 US30.cash (SL: 32.05, TP: 32.05) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
12/08/2025 06:30:00.076 | Info | MA Cross: bartime=2025-08-12 06:00, market Buy was rejected: NoMoney.
14/08/2025 11:30:00.172 | Trade | Executing Market Order to Sell 4.42 US30.cash (SL: 22.03, TP: 22.03)
14/08/2025 11:30:00.172 | Trade |  Executing Market Order to Sell 4.42 US30.cash (SL: 22.03, TP: 22.03) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
14/08/2025 11:30:00.172 | Info | MA Cross: bartime=2025-08-14 11:00, market Sell was rejected: NoMoney.
14/08/2025 22:30:07.065 | Trade | Executing Market Order to Buy 2.6 US30.cash (SL: 37.41, TP: 37.41)
14/08/2025 22:30:07.065 | Trade |  Executing Market Order to Buy 2.6 US30.cash (SL: 37.41, TP: 37.41) SUCCEEDED, Position PID128
14/08/2025 22:30:07.065 | Info | MA Cross: bartime=2025-08-14 22:00, executed=2025-08-14 22:30:07, market Buy placed; SL=37.40705568736892 pips, TP=37.40705568736892 pips.
15/08/2025 15:00:00.070 | Trade | Executing Market Order to Sell 1.94 US30.cash (SL: 50.52, TP: 50.52)
15/08/2025 15:00:00.070 | Trade |  Executing Market Order to Sell 1.94 US30.cash (SL: 50.52, TP: 50.52) SUCCEEDED, Position PID129
15/08/2025 15:00:00.070 | Info | MA Cross: bartime=2025-08-15 14:30, executed=2025-08-15 15:00:00, market Sell placed; SL=50.521687762527456 pips, TP=50.521687762527456 pips.
19/08/2025 12:30:00.267 | Trade | Executing Market Order to Buy 3.1 US30.cash (SL: 31.35, TP: 31.35)
19/08/2025 12:30:00.267 | Trade |  Executing Market Order to Buy 3.1 US30.cash (SL: 31.35, TP: 31.35) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
19/08/2025 12:30:00.267 | Info | MA Cross: bartime=2025-08-19 12:00, market Buy was rejected: NoMoney.
21/08/2025 04:30:00.551 | Trade | Executing Market Order to Sell 5.15 US30.cash (SL: 18.88, TP: 18.88)
21/08/2025 04:30:00.551 | Trade |  Executing Market Order to Sell 5.15 US30.cash (SL: 18.88, TP: 18.88) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
21/08/2025 04:30:00.551 | Info | MA Cross: bartime=2025-08-21 04:00, market Sell was rejected: NoMoney.
21/08/2025 08:00:00.069 | Trade | Executing Market Order to Sell 4.4 US30.cash (SL: 22.09, TP: 22.09)
21/08/2025 08:00:00.069 | Trade |  Executing Market Order to Sell 4.4 US30.cash (SL: 22.09, TP: 22.09) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
21/08/2025 08:00:00.069 | Info | MA Cross: bartime=2025-08-21 07:30, market Sell was rejected: NoMoney.
21/08/2025 23:30:01.351 | Trade | Executing Market Order to Buy 4.65 US30.cash (SL: 20.94, TP: 20.94)
21/08/2025 23:30:01.351 | Trade |  Executing Market Order to Buy 4.65 US30.cash (SL: 20.94, TP: 20.94) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
21/08/2025 23:30:01.351 | Info | MA Cross: bartime=2025-08-21 23:00, market Buy was rejected: NoMoney.
22/08/2025 07:30:01.252 | Trade | Executing Market Order to Sell 3.11 US30.cash (SL: 31.24, TP: 31.24)
22/08/2025 07:30:01.252 | Trade |  Executing Market Order to Sell 3.11 US30.cash (SL: 31.24, TP: 31.24) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
22/08/2025 07:30:01.252 | Info | MA Cross: bartime=2025-08-22 07:00, market Sell was rejected: NoMoney.
22/08/2025 08:00:00.053 | Trade | Executing Market Order to Buy 3.07 US30.cash (SL: 31.66, TP: 31.66)
22/08/2025 08:00:00.053 | Trade |  Executing Market Order to Buy 3.07 US30.cash (SL: 31.66, TP: 31.66) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
22/08/2025 08:00:00.053 | Info | MA Cross: bartime=2025-08-22 07:30, market Buy was rejected: NoMoney.
25/08/2025 07:30:01.626 | Trade | Executing Market Order to Sell 5.11 US30.cash (SL: 19.02, TP: 19.02)
25/08/2025 07:30:01.626 | Trade |  Executing Market Order to Sell 5.11 US30.cash (SL: 19.02, TP: 19.02) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
25/08/2025 07:30:01.626 | Info | MA Cross: bartime=2025-08-25 07:00, market Sell was rejected: NoMoney.
26/08/2025 16:00:00.113 | Trade | Executing Market Order to Buy 2.75 US30.cash (SL: 35.32, TP: 35.32)
26/08/2025 16:00:00.113 | Trade |  Executing Market Order to Buy 2.75 US30.cash (SL: 35.32, TP: 35.32) SUCCEEDED, Position PID130
26/08/2025 16:00:00.113 | Info | MA Cross: bartime=2025-08-26 15:30, executed=2025-08-26 16:00:00, market Buy placed; SL=35.31812407827845 pips, TP=35.31812407827845 pips.
27/08/2025 11:30:00.709 | Trade | Executing Market Order to Sell 5.98 US30.cash (SL: 16.44, TP: 16.44)
27/08/2025 11:30:00.709 | Trade |  Executing Market Order to Sell 5.98 US30.cash (SL: 16.44, TP: 16.44) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/08/2025 11:30:00.709 | Info | MA Cross: bartime=2025-08-27 11:00, market Sell was rejected: NoMoney.
27/08/2025 14:30:00.016 | Trade | Executing Market Order to Buy 2.58 US30.cash (SL: 38.08, TP: 38.08)
27/08/2025 14:30:00.016 | Trade |  Executing Market Order to Buy 2.58 US30.cash (SL: 38.08, TP: 38.08) SUCCEEDED, Position PID131
27/08/2025 14:30:00.016 | Info | MA Cross: bartime=2025-08-27 14:00, executed=2025-08-27 14:30:00, market Buy placed; SL=38.08411360335266 pips, TP=38.08411360335266 pips.
28/08/2025 15:00:00.028 | Trade | Executing Market Order to Sell 2.54 US30.cash (SL: 39.07, TP: 39.07)
28/08/2025 15:00:00.028 | Trade |  Executing Market Order to Sell 2.54 US30.cash (SL: 39.07, TP: 39.07) SUCCEEDED, Position PID132
28/08/2025 15:00:00.028 | Info | MA Cross: bartime=2025-08-28 14:30, executed=2025-08-28 15:00:00, market Sell placed; SL=39.072511451856975 pips, TP=39.072511451856975 pips.
31/08/2025 22:30:00.200 | Trade | Executing Market Order to Buy 2.99 US30.cash (SL: 32.84, TP: 32.84)
31/08/2025 22:30:00.200 | Trade |  Executing Market Order to Buy 2.99 US30.cash (SL: 32.84, TP: 32.84) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
31/08/2025 22:30:00.200 | Info | MA Cross: bartime=2025-08-31 22:00, market Buy was rejected: NoMoney.
01/09/2025 22:05:00.002 | Trade | Executing Market Order to Buy 7.87 US30.cash (SL: 12.5, TP: 12.5)
01/09/2025 22:05:00.002 | Trade |  Executing Market Order to Buy 7.87 US30.cash (SL: 12.5, TP: 12.5) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
01/09/2025 22:05:00.002 | Info | MA Cross: bartime=2025-09-01 18:30, market Buy was rejected: NoMoney.
03/09/2025 06:00:00.116 | Trade | Executing Market Order to Sell 4.94 US30.cash (SL: 19.9, TP: 19.9)
03/09/2025 06:00:00.116 | Trade |  Executing Market Order to Sell 4.94 US30.cash (SL: 19.9, TP: 19.9) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/09/2025 06:00:00.116 | Info | MA Cross: bartime=2025-09-03 05:30, market Sell was rejected: NoMoney.
03/09/2025 10:30:00.906 | Trade | Executing Market Order to Buy 3.57 US30.cash (SL: 27.53, TP: 27.53)
03/09/2025 10:30:00.906 | Trade |  Executing Market Order to Buy 3.57 US30.cash (SL: 27.53, TP: 27.53) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/09/2025 10:30:00.906 | Info | MA Cross: bartime=2025-09-03 10:00, market Buy was rejected: NoMoney.
03/09/2025 17:00:00.001 | Trade | Executing Market Order to Sell 1.87 US30.cash (SL: 52.64, TP: 52.64)
03/09/2025 17:00:00.001 | Trade |  Executing Market Order to Sell 1.87 US30.cash (SL: 52.64, TP: 52.64) SUCCEEDED, Position PID133
03/09/2025 17:00:00.001 | Info | MA Cross: bartime=2025-09-03 16:30, executed=2025-09-03 17:00:00, market Sell placed; SL=52.63670467290264 pips, TP=52.63670467290264 pips.
04/09/2025 01:30:00.201 | Trade | Executing Market Order to Buy 3.79 US30.cash (SL: 25.71, TP: 25.71)
04/09/2025 01:30:00.201 | Trade |  Executing Market Order to Buy 3.79 US30.cash (SL: 25.71, TP: 25.71) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 01:30:00.201 | Info | MA Cross: bartime=2025-09-04 01:00, market Buy was rejected: NoMoney.
05/09/2025 12:00:00.102 | Trade | Executing Market Order to Sell 4.91 US30.cash (SL: 19.81, TP: 19.81)
05/09/2025 12:00:00.102 | Trade |  Executing Market Order to Sell 4.91 US30.cash (SL: 19.81, TP: 19.81) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/09/2025 12:00:00.102 | Info | MA Cross: bartime=2025-09-05 11:30, market Sell was rejected: NoMoney.
08/09/2025 04:00:00.119 | Trade | Executing Market Order to Buy 4.73 US30.cash (SL: 20.59, TP: 20.59)
08/09/2025 04:00:00.119 | Trade |  Executing Market Order to Buy 4.73 US30.cash (SL: 20.59, TP: 20.59) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/09/2025 04:00:00.119 | Info | MA Cross: bartime=2025-09-08 03:30, market Buy was rejected: NoMoney.
08/09/2025 14:30:00.104 | Trade | Executing Market Order to Sell 2.05 US30.cash (SL: 47.32, TP: 47.32)
08/09/2025 14:30:00.104 | Trade |  Executing Market Order to Sell 2.05 US30.cash (SL: 47.32, TP: 47.32) SUCCEEDED, Position PID134
08/09/2025 14:30:00.104 | Info | MA Cross: bartime=2025-09-08 14:00, executed=2025-09-08 14:30:00, market Sell placed; SL=47.3185239033173 pips, TP=47.3185239033173 pips.
08/09/2025 22:05:00.002 | Trade | Executing Market Order to Buy 3.48 US30.cash (SL: 27.67, TP: 27.67)
08/09/2025 22:05:00.002 | Trade |  Executing Market Order to Buy 3.48 US30.cash (SL: 27.67, TP: 27.67) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/09/2025 22:05:00.002 | Info | MA Cross: bartime=2025-09-08 21:30, market Buy was rejected: NoMoney.
09/09/2025 13:30:00.222 | Trade | Executing Market Order to Sell 3.57 US30.cash (SL: 26.97, TP: 26.97)
09/09/2025 13:30:00.222 | Trade |  Executing Market Order to Sell 3.57 US30.cash (SL: 26.97, TP: 26.97) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/09/2025 13:30:00.222 | Info | MA Cross: bartime=2025-09-09 13:00, market Sell was rejected: NoMoney.
09/09/2025 17:00:00.015 | Trade | Executing Market Order to Buy 1.78 US30.cash (SL: 54.07, TP: 54.07)
09/09/2025 17:00:00.015 | Trade |  Executing Market Order to Buy 1.78 US30.cash (SL: 54.07, TP: 54.07) SUCCEEDED, Position PID135
09/09/2025 17:00:00.015 | Info | MA Cross: bartime=2025-09-09 16:30, executed=2025-09-09 17:00:00, market Buy placed; SL=54.065428695565465 pips, TP=54.065428695565465 pips.
10/09/2025 09:30:00.145 | Trade | Executing Market Order to Sell 3.81 US30.cash (SL: 25.53, TP: 25.53)
10/09/2025 09:30:00.145 | Trade |  Executing Market Order to Sell 3.81 US30.cash (SL: 25.53, TP: 25.53) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/09/2025 09:30:00.145 | Info | MA Cross: bartime=2025-09-10 09:00, market Sell was rejected: NoMoney.
12/09/2025 08:00:00.118 | Trade | Executing Market Order to Sell 5.21 US30.cash (SL: 18.68, TP: 18.68)
12/09/2025 08:00:00.118 | Trade |  Executing Market Order to Sell 5.21 US30.cash (SL: 18.68, TP: 18.68) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
12/09/2025 08:00:00.118 | Info | MA Cross: bartime=2025-09-12 07:30, market Sell was rejected: NoMoney.
15/09/2025 09:00:00.448 | Trade | Executing Market Order to Buy 3.55 US30.cash (SL: 27.45, TP: 27.45)
15/09/2025 09:00:00.448 | Trade |  Executing Market Order to Buy 3.55 US30.cash (SL: 27.45, TP: 27.45) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
15/09/2025 09:00:00.448 | Info | MA Cross: bartime=2025-09-15 08:30, market Buy was rejected: NoMoney.
15/09/2025 18:30:00.353 | Trade | Executing Market Order to Sell 2.15 US30.cash (SL: 45.31, TP: 45.31)
15/09/2025 18:30:00.353 | Trade |  Executing Market Order to Sell 2.15 US30.cash (SL: 45.31, TP: 45.31) SUCCEEDED, Position PID136
15/09/2025 18:30:00.353 | Info | MA Cross: bartime=2025-09-15 18:00, executed=2025-09-15 18:30:00, market Sell placed; SL=45.3112761077301 pips, TP=45.3112761077301 pips.
16/09/2025 04:00:10.351 | Trade | Executing Market Order to Buy 6.47 US30.cash (SL: 14.9, TP: 14.9)
16/09/2025 04:00:10.351 | Trade |  Executing Market Order to Buy 6.47 US30.cash (SL: 14.9, TP: 14.9) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
16/09/2025 04:00:10.351 | Info | MA Cross: bartime=2025-09-16 03:30, market Buy was rejected: NoMoney.
16/09/2025 14:00:00.058 | Trade | Executing Market Order to Sell 1.92 US30.cash (SL: 50.16, TP: 50.16)
16/09/2025 14:00:00.058 | Trade |  Executing Market Order to Sell 1.92 US30.cash (SL: 50.16, TP: 50.16) SUCCEEDED, Position PID137
16/09/2025 14:00:00.058 | Info | MA Cross: bartime=2025-09-16 13:30, executed=2025-09-16 14:00:00, market Sell placed; SL=50.15897818854143 pips, TP=50.15897818854143 pips.
17/09/2025 12:30:00.447 | Trade | Executing Market Order to Buy 5.07 US30.cash (SL: 19.19, TP: 19.19)
17/09/2025 12:30:00.447 | Trade |  Executing Market Order to Buy 5.07 US30.cash (SL: 19.19, TP: 19.19) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/09/2025 12:30:00.447 | Info | MA Cross: bartime=2025-09-17 12:00, market Buy was rejected: NoMoney.
19/09/2025 07:00:00.048 | Trade | Executing Market Order to Sell 3.29 US30.cash (SL: 29.61, TP: 29.61)
19/09/2025 07:00:00.048 | Trade |  Executing Market Order to Sell 3.29 US30.cash (SL: 29.61, TP: 29.61) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
19/09/2025 07:00:00.048 | Info | MA Cross: bartime=2025-09-19 06:30, market Sell was rejected: NoMoney.
19/09/2025 16:30:00.147 | Trade | Executing Market Order to Buy 1.66 US30.cash (SL: 58.48, TP: 58.48)
19/09/2025 16:30:00.147 | Trade |  Executing Market Order to Buy 1.66 US30.cash (SL: 58.48, TP: 58.48) SUCCEEDED, Position PID138
19/09/2025 16:30:00.147 | Info | MA Cross: bartime=2025-09-19 16:00, executed=2025-09-19 16:30:00, market Buy placed; SL=58.47536992651008 pips, TP=58.47536992651008 pips.
22/09/2025 17:00:00.320 | Trade | Executing Market Order to Buy 2.42 US30.cash (SL: 40.61, TP: 40.61)
22/09/2025 17:00:00.320 | Trade |  Executing Market Order to Buy 2.42 US30.cash (SL: 40.61, TP: 40.61) SUCCEEDED, Position PID139
22/09/2025 17:00:00.320 | Info | MA Cross: bartime=2025-09-22 16:30, executed=2025-09-22 17:00:00, market Buy placed; SL=40.60686204576873 pips, TP=40.60686204576873 pips.
23/09/2025 20:00:00.024 | Trade | Executing Market Order to Sell 1.95 US30.cash (SL: 50.89, TP: 50.89)
23/09/2025 20:00:00.024 | Trade |  Executing Market Order to Sell 1.95 US30.cash (SL: 50.89, TP: 50.89) SUCCEEDED, Position PID140
23/09/2025 20:00:00.024 | Info | MA Cross: bartime=2025-09-23 19:30, executed=2025-09-23 20:00:00, market Sell placed; SL=50.88932822336864 pips, TP=50.88932822336864 pips.
26/09/2025 06:30:00.176 | Trade | Executing Market Order to Buy 3.45 US30.cash (SL: 28.53, TP: 28.53)
26/09/2025 06:30:00.176 | Trade |  Executing Market Order to Buy 3.45 US30.cash (SL: 28.53, TP: 28.53) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
26/09/2025 06:30:00.176 | Info | MA Cross: bartime=2025-09-26 06:00, market Buy was rejected: NoMoney.
29/09/2025 16:00:00.093 | Trade | Executing Market Order to Sell 2 US30.cash (SL: 49.03, TP: 49.03)
29/09/2025 16:00:00.093 | Trade |  Executing Market Order to Sell 2 US30.cash (SL: 49.03, TP: 49.03) SUCCEEDED, Position PID141
29/09/2025 16:00:00.093 | Info | MA Cross: bartime=2025-09-29 15:30, executed=2025-09-29 16:00:00, market Sell placed; SL=49.028386280589885 pips, TP=49.028386280589885 pips.
30/09/2025 09:00:00.086 | Trade | Executing Market Order to Sell 3.9 US30.cash (SL: 24.94, TP: 24.94)
30/09/2025 09:00:00.086 | Trade |  Executing Market Order to Sell 3.9 US30.cash (SL: 24.94, TP: 24.94) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
30/09/2025 09:00:00.086 | Info | MA Cross: bartime=2025-09-30 08:30, market Sell was rejected: NoMoney.
30/09/2025 20:00:00.295 | Trade | Executing Market Order to Buy 1.69 US30.cash (SL: 57.6, TP: 57.6)
30/09/2025 20:00:00.295 | Trade |  Executing Market Order to Buy 1.69 US30.cash (SL: 57.6, TP: 57.6) SUCCEEDED, Position PID142
30/09/2025 20:00:00.295 | Info | MA Cross: bartime=2025-09-30 19:30, executed=2025-09-30 20:00:00, market Buy placed; SL=57.595437420473914 pips, TP=57.595437420473914 pips.
30/09/2025 22:05:00.004 | Trade | Executing Market Order to Buy 2.33 US30.cash (SL: 41.4, TP: 41.4)
30/09/2025 22:05:00.004 | Trade |  Executing Market Order to Buy 2.33 US30.cash (SL: 41.4, TP: 41.4) SUCCEEDED, Position PID143
30/09/2025 22:05:00.004 | Info | MA Cross: bartime=2025-09-30 21:00, executed=2025-09-30 22:05:00, market Buy placed; SL=41.39500475928357 pips, TP=41.39500475928357 pips.
01/10/2025 05:00:00.188 | Trade | Executing Market Order to Sell 5.46 US30.cash (SL: 17.47, TP: 17.47)
01/10/2025 05:00:00.188 | Trade |  Executing Market Order to Sell 5.46 US30.cash (SL: 17.47, TP: 17.47) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
01/10/2025 05:00:00.188 | Info | MA Cross: bartime=2025-10-01 04:30, market Sell was rejected: NoMoney.
01/10/2025 15:00:00.192 | Trade | Executing Market Order to Buy 1.65 US30.cash (SL: 57.53, TP: 57.53)
01/10/2025 15:00:00.192 | Trade |  Executing Market Order to Buy 1.65 US30.cash (SL: 57.53, TP: 57.53) SUCCEEDED, Position PID144
01/10/2025 15:00:00.192 | Info | MA Cross: bartime=2025-10-01 14:30, executed=2025-10-01 15:00:00, market Buy placed; SL=57.529975722946574 pips, TP=57.529975722946574 pips.
02/10/2025 08:30:01.719 | Trade | Executing Market Order to Sell 4.32 US30.cash (SL: 22.29, TP: 22.29)
02/10/2025 08:30:01.719 | Trade |  Executing Market Order to Sell 4.32 US30.cash (SL: 22.29, TP: 22.29) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/10/2025 08:30:01.719 | Info | MA Cross: bartime=2025-10-02 08:00, market Sell was rejected: NoMoney.
02/10/2025 09:00:01.251 | Trade | Executing Market Order to Buy 4.43 US30.cash (SL: 21.76, TP: 21.76)
02/10/2025 09:00:01.251 | Trade |  Executing Market Order to Buy 4.43 US30.cash (SL: 21.76, TP: 21.76) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/10/2025 09:00:01.251 | Info | MA Cross: bartime=2025-10-02 08:30, market Buy was rejected: NoMoney.
02/10/2025 09:30:00.096 | Trade | Executing Market Order to Sell 4.62 US30.cash (SL: 20.86, TP: 20.86)
02/10/2025 09:30:00.096 | Trade |  Executing Market Order to Sell 4.62 US30.cash (SL: 20.86, TP: 20.86) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/10/2025 09:30:00.096 | Info | MA Cross: bartime=2025-10-02 09:00, market Sell was rejected: NoMoney.
02/10/2025 19:00:00.087 | Trade | Executing Market Order to Buy 2.06 US30.cash (SL: 46.65, TP: 46.65)
02/10/2025 19:00:00.087 | Trade |  Executing Market Order to Buy 2.06 US30.cash (SL: 46.65, TP: 46.65) SUCCEEDED, Position PID145
02/10/2025 19:00:00.087 | Info | MA Cross: bartime=2025-10-02 18:30, executed=2025-10-02 19:00:00, market Buy placed; SL=46.64894774258991 pips, TP=46.64894774258991 pips.
06/10/2025 07:00:00.144 | Trade | Executing Market Order to Sell 5.64 US30.cash (SL: 16.89, TP: 16.89)
06/10/2025 07:00:00.144 | Trade |  Executing Market Order to Sell 5.64 US30.cash (SL: 16.89, TP: 16.89) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/10/2025 07:00:00.144 | Info | MA Cross: bartime=2025-10-06 06:30, market Sell was rejected: NoMoney.
06/10/2025 10:00:12.241 | Trade | Executing Market Order to Buy 4.99 US30.cash (SL: 19.07, TP: 19.07)
06/10/2025 10:00:12.241 | Trade |  Executing Market Order to Buy 4.99 US30.cash (SL: 19.07, TP: 19.07) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/10/2025 10:00:12.241 | Info | MA Cross: bartime=2025-10-06 09:30, market Buy was rejected: NoMoney.
06/10/2025 14:00:00.039 | Trade | Executing Market Order to Sell 1.55 US30.cash (SL: 61.25, TP: 61.25)
06/10/2025 14:00:00.039 | Trade |  Executing Market Order to Sell 1.55 US30.cash (SL: 61.25, TP: 61.25) SUCCEEDED, Position PID146
06/10/2025 14:00:00.039 | Info | MA Cross: bartime=2025-10-06 13:30, executed=2025-10-06 14:00:00, market Sell placed; SL=61.25321597203077 pips, TP=61.25321597203077 pips.
07/10/2025 13:00:00.071 | Trade | Executing Market Order to Buy 3.18 US30.cash (SL: 30.18, TP: 30.18)
07/10/2025 13:00:00.071 | Trade |  Executing Market Order to Buy 3.18 US30.cash (SL: 30.18, TP: 30.18) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/10/2025 13:00:00.071 | Info | MA Cross: bartime=2025-10-07 12:30, market Buy was rejected: NoMoney.
07/10/2025 18:00:00.149 | Trade | Executing Market Order to Sell 1.77 US30.cash (SL: 54.07, TP: 54.07)
07/10/2025 18:00:00.149 | Trade |  Executing Market Order to Sell 1.77 US30.cash (SL: 54.07, TP: 54.07) SUCCEEDED, Position PID147
07/10/2025 18:00:00.149 | Info | MA Cross: bartime=2025-10-07 17:30, executed=2025-10-07 18:00:00, market Sell placed; SL=54.069420033740556 pips, TP=54.069420033740556 pips.
08/10/2025 02:30:01.342 | Trade | Executing Market Order to Buy 4.8 US30.cash (SL: 19.82, TP: 19.82)
08/10/2025 02:30:01.342 | Trade |  Executing Market Order to Buy 4.8 US30.cash (SL: 19.82, TP: 19.82) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/10/2025 02:30:01.342 | Info | MA Cross: bartime=2025-10-08 02:00, market Buy was rejected: NoMoney.
10/10/2025 15:30:00.274 | Trade | Executing Market Order to Sell 0.83 US30.cash (SL: 113.49, TP: 113.49)
10/10/2025 15:30:00.274 | Trade |  Executing Market Order to Sell 0.83 US30.cash (SL: 113.49, TP: 113.49) SUCCEEDED, Position PID148
10/10/2025 15:30:00.274 | Info | MA Cross: bartime=2025-10-10 15:00, executed=2025-10-10 15:30:00, market Sell placed; SL=113.48603402928647 pips, TP=113.48603402928647 pips.
13/10/2025 07:00:00.042 | Trade | Executing Market Order to Buy 2.77 US30.cash (SL: 34.64, TP: 34.64)
13/10/2025 07:00:00.042 | Trade |  Executing Market Order to Buy 2.77 US30.cash (SL: 34.64, TP: 34.64) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/10/2025 07:00:00.042 | Info | MA Cross: bartime=2025-10-13 06:30, market Buy was rejected: NoMoney.
