ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US30\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.420 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.407 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
22/04/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 49385, SL: 49500.9377763803, TP: 49081.47) SUCCEEDED, PendingOrder OID154
22/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-22 16:00, executed=2026-04-22 17:00:00, pending Sell placed at 49385; SL=49500.937776380255, TP=49081.4749014365; valid for the next 3 chart bar(s).
22/04/2026 22:05:00.000 | Info | Combo: bartime=2026-04-22 20:00, Sell signal skipped: already have same-direction exposure open.
23/04/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 49376, SL: 49239.2602929172, TP: 49733.98)
23/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 49376, SL: 49239.2602929172, TP: 49733.98) SUCCEEDED, PendingOrder OID157
23/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-23 13:00, executed=2026-04-23 14:00:00, pending Buy placed at 49376; SL=49239.26029291723, TP=49733.9845531427; valid for the next 3 chart bar(s).
23/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 48847.8, SL: 49071.1177040211, TP: 48263.15)
23/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 48847.8, SL: 49071.1177040211, TP: 48263.15) SUCCEEDED, PendingOrder OID160
23/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-23 17:00, executed=2026-04-23 18:00:00, pending Sell placed at 48847.8; SL=49071.117704021104, TP=48263.15425087275; valid for the next 3 chart bar(s).
23/04/2026 22:05:00.000 | Trade | Cancelling pending order OID160
23/04/2026 22:05:00.000 | Trade |  Cancelling pending order OID160 SUCCEEDED
23/04/2026 22:05:00.000 | Info | Combo: pending order 160 cancelled after 3 chart bars.
23/04/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 49172.9, SL: 49364.4706644588, TP: 48671.37)
23/04/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 49172.9, SL: 49364.4706644588, TP: 48671.37) SUCCEEDED, PendingOrder OID161
23/04/2026 22:05:00.000 | Info | Combo: bartime=2026-04-23 20:00, executed=2026-04-23 22:05:00, pending Sell placed at 49172.9; SL=49364.47066445881, TP=48671.36800044685; valid for the next 3 chart bar(s).
24/04/2026 01:00:00.000 | Trade | Cancelling pending order OID161
24/04/2026 01:00:00.000 | Trade |  Cancelling pending order OID161 SUCCEEDED
24/04/2026 01:00:00.000 | Info | Combo: pending order 161 cancelled after 3 chart bars.
24/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 1.08 US30.cash (Price: 49222.1, SL: 49323.0731073299, TP: 48957.75)
24/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 1.08 US30.cash (Price: 49222.1, SL: 49323.0731073299, TP: 48957.75) SUCCEEDED, PendingOrder OID162
24/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-24 01:00, executed=2026-04-24 02:00:00, pending Sell placed at 49222.1; SL=49323.07310732986, TP=48957.75240501042; valid for the next 3 chart bar(s).
24/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 49446.6, SL: 49331.47170983, TP: 49748.01)
24/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 49446.6, SL: 49331.47170983, TP: 49748.01) SUCCEEDED, PendingOrder OID165
24/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-24 11:00, executed=2026-04-24 12:00:00, pending Buy placed at 49446.6; SL=49331.47170982999, TP=49748.00586366509; valid for the next 3 chart bar(s).
24/04/2026 15:00:00.000 | Trade | Cancelling pending order OID165
24/04/2026 15:00:00.000 | Trade |  Cancelling pending order OID165 SUCCEEDED
24/04/2026 15:00:00.000 | Info | Combo: pending order 165 cancelled after 3 chart bars.
24/04/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.68 US30.cash (Price: 49303.9, SL: 49145.6538523464, TP: 49718.19)
24/04/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.68 US30.cash (Price: 49303.9, SL: 49145.6538523464, TP: 49718.19) SUCCEEDED, PendingOrder OID166
24/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-24 15:00, executed=2026-04-24 16:00:00, pending Buy placed at 49303.9; SL=49145.65385234637, TP=49718.18841455722; valid for the next 3 chart bar(s).
24/04/2026 19:00:00.000 | Trade | Cancelling pending order OID166
24/04/2026 19:00:00.000 | Trade |  Cancelling pending order OID166 SUCCEEDED
24/04/2026 19:00:00.000 | Info | Combo: pending order 166 cancelled after 3 chart bars.
24/04/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 49257.8, SL: 49138.3894179211, TP: 49570.42)
24/04/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 49257.8, SL: 49138.3894179211, TP: 49570.42) SUCCEEDED, PendingOrder OID167
24/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-24 19:00, executed=2026-04-24 20:00:00, pending Buy placed at 49257.8; SL=49138.38941792107, TP=49570.416903882644; valid for the next 3 chart bar(s).
26/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-26 22:00, reversal - cancelling existing Buy pending order 167 before opening opposite direction.
26/04/2026 23:00:00.000 | Trade | Cancelling pending order OID167
26/04/2026 23:00:00.000 | Trade |  Cancelling pending order OID167 SUCCEEDED
26/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.87 US30.cash (Price: 49057.1, SL: 49180.3787725305, TP: 48734.36)
26/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.87 US30.cash (Price: 49057.1, SL: 49180.3787725305, TP: 48734.36) SUCCEEDED, PendingOrder OID168
26/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-26 22:00, executed=2026-04-26 23:00:00, pending Sell placed at 49057.1; SL=49180.378772530516, TP=48734.35617351511; valid for the next 3 chart bar(s).
27/04/2026 02:00:00.000 | Trade | Cancelling pending order OID168
27/04/2026 02:00:00.000 | Trade |  Cancelling pending order OID168 SUCCEEDED
27/04/2026 02:00:00.000 | Info | Combo: pending order 168 cancelled after 3 chart bars.
27/04/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 1.08 US30.cash (Price: 49230.5, SL: 49130.3340684644, TP: 49492.73)
27/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 1.08 US30.cash (Price: 49230.5, SL: 49130.3340684644, TP: 49492.73) SUCCEEDED, PendingOrder OID169
27/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-27 01:00, executed=2026-04-27 02:00:00, pending Buy placed at 49230.5; SL=49130.33406846438, TP=49492.73440876026; valid for the next 3 chart bar(s).
27/04/2026 05:00:00.000 | Trade | Cancelling pending order OID169
27/04/2026 05:00:00.000 | Trade |  Cancelling pending order OID169 SUCCEEDED
27/04/2026 05:00:00.000 | Info | Combo: pending order 169 cancelled after 3 chart bars.
27/04/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.90 units, which needs about $6738.92 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5414.26 budget, free margin was $10828.52). Size was cut from 1.90 to 1.49 units. Real risk on this trade is now about $84.85 (0.78% of balance) instead of the requested 1.00%.
27/04/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 1.49 US30.cash (Price: 49200.2, SL: 49143.2550448351, TP: 49349.28)
27/04/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 1.49 US30.cash (Price: 49200.2, SL: 49143.2550448351, TP: 49349.28) SUCCEEDED, PendingOrder OID170
27/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-27 10:00, executed=2026-04-27 11:00:00, pending Buy placed at 49200.2; SL=49143.25504483508, TP=49349.281892621744; valid for the next 3 chart bar(s).
27/04/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 1.14 US30.cash (Price: 49364.7, SL: 49270.9489829556, TP: 49610.14)
27/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.14 US30.cash (Price: 49364.7, SL: 49270.9489829556, TP: 49610.14) SUCCEEDED, PendingOrder OID173
27/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-27 13:00, executed=2026-04-27 14:00:00, pending Buy placed at 49364.7; SL=49270.94898295556, TP=49610.14016262233; valid for the next 3 chart bar(s).
27/04/2026 17:00:00.000 | Trade | Cancelling pending order OID173
27/04/2026 17:00:00.000 | Trade |  Cancelling pending order OID173 SUCCEEDED
27/04/2026 17:00:00.000 | Info | Combo: pending order 173 cancelled after 3 chart bars.
27/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 49112.8, SL: 49206.4698565814, TP: 48867.57)
27/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 49112.8, SL: 49206.4698565814, TP: 48867.57) SUCCEEDED, PendingOrder OID174
27/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-27 17:00, executed=2026-04-27 18:00:00, pending Sell placed at 49112.8; SL=49206.4698565814, TP=48867.57231546989; valid for the next 3 chart bar(s).
27/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-27 18:00, reversal - cancelling existing Sell pending order 174 before opening opposite direction.
27/04/2026 19:00:00.000 | Trade | Cancelling pending order OID174
27/04/2026 19:00:00.000 | Trade |  Cancelling pending order OID174 SUCCEEDED
27/04/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 49214, SL: 49123.7841147349, TP: 49450.19)
27/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 49214, SL: 49123.7841147349, TP: 49450.19) SUCCEEDED, PendingOrder OID175
27/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-27 18:00, executed=2026-04-27 19:00:00, pending Buy placed at 49214; SL=49123.78411473488, TP=49450.18518762408; valid for the next 3 chart bar(s).
28/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-28 05:00, reversal - closing existing Buy position 49 before opening opposite direction.
28/04/2026 06:00:00.000 | Trade | Closing position PID49 (Volume: 1.18)
28/04/2026 06:00:00.000 | Trade |  Closing position PID49 (Volume: 1.18) SUCCEEDED
28/04/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.25 units, which needs about $7980.30 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5342.64 budget, free margin was $10685.28). Size was cut from 2.25 to 1.47 units. Real risk on this trade is now about $69.79 (0.65% of balance) instead of the requested 1.00%.
28/04/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 1.47 US30.cash (Price: 49163.7, SL: 49211.1752889289, TP: 49039.41)
28/04/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 1.47 US30.cash (Price: 49163.7, SL: 49211.1752889289, TP: 49039.41) SUCCEEDED, PendingOrder OID179
28/04/2026 06:00:00.000 | Info | Combo: bartime=2026-04-28 05:00, executed=2026-04-28 06:00:00, pending Sell placed at 49163.7; SL=49211.17528892889, TP=49039.40969358416; valid for the next 3 chart bar(s).
28/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 49196.1, SL: 49308.7497849222, TP: 48901.18)
28/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 49196.1, SL: 49308.7497849222, TP: 48901.18) SUCCEEDED, PendingOrder OID182
28/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-28 13:00, executed=2026-04-28 14:00:00, pending Sell placed at 49196.1; SL=49308.74978492222, TP=48901.18286307361; valid for the next 3 chart bar(s).
28/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-28 16:00, Sell signal skipped: already have same-direction exposure open.
29/04/2026 00:00:00.000 | Info | Combo: bartime=2026-04-28 23:00, reversal - closing existing Sell position 51 before opening opposite direction.
29/04/2026 00:00:00.000 | Trade | Closing position PID51 (Volume: 0.94)
29/04/2026 00:00:00.000 | Trade |  Closing position PID51 (Volume: 0.94) SUCCEEDED
29/04/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.77 units, which needs about $6277.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5282.03 budget, free margin was $10564.07). Size was cut from 1.77 to 1.45 units. Real risk on this trade is now about $86.24 (0.82% of balance) instead of the requested 1.00%.
29/04/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 1.45 US30.cash (Price: 49236.1, SL: 49176.6237279565, TP: 49391.81)
29/04/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 1.45 US30.cash (Price: 49236.1, SL: 49176.6237279565, TP: 49391.81) SUCCEEDED, PendingOrder OID186
29/04/2026 00:00:00.000 | Info | Combo: bartime=2026-04-28 23:00, executed=2026-04-29 00:00:00, pending Buy placed at 49236.1; SL=49176.62372795652, TP=49391.80888020983; valid for the next 3 chart bar(s).
29/04/2026 03:00:00.000 | Info | Combo: bartime=2026-04-29 02:00, Buy signal skipped: already have same-direction exposure open.
29/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-29 06:00, reversal - closing existing Buy position 52 before opening opposite direction.
29/04/2026 07:00:00.000 | Trade | Closing position PID52 (Volume: 1.45)
29/04/2026 07:00:00.000 | Trade |  Closing position PID52 (Volume: 1.45) SUCCEEDED
29/04/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.61 units, which needs about $9257.15 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5265.50 budget, free margin was $10531.00). Size was cut from 2.61 to 1.45 units. Real risk on this trade is now about $58.34 (0.55% of balance) instead of the requested 1.00%.
29/04/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 1.45 US30.cash (Price: 49203.8, SL: 49244.0375224469, TP: 49098.46)
29/04/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 1.45 US30.cash (Price: 49203.8, SL: 49244.0375224469, TP: 49098.46) SUCCEEDED, PendingOrder OID190
29/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-29 06:00, executed=2026-04-29 07:00:00, pending Sell placed at 49203.8; SL=49244.03752244686, TP=49098.458166234144; valid for the next 3 chart bar(s).
29/04/2026 08:00:00.000 | Info | Combo: bartime=2026-04-29 07:00, Sell signal skipped: already have same-direction exposure open.
30/04/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.93 US30.cash (Price: 48807.5, SL: 48693.2273948655, TP: 49106.67)
30/04/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.93 US30.cash (Price: 48807.5, SL: 48693.2273948655, TP: 49106.67) SUCCEEDED, PendingOrder OID193
30/04/2026 10:00:00.000 | Info | Combo: bartime=2026-04-30 09:00, executed=2026-04-30 10:00:00, pending Buy placed at 48807.5; SL=48693.22739486548, TP=49106.665680242186; valid for the next 3 chart bar(s).
01/05/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 49751.4, SL: 49873.8792045934, TP: 49430.75)
01/05/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 49751.4, SL: 49873.8792045934, TP: 49430.75) SUCCEEDED, PendingOrder OID196
01/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-01 14:00, executed=2026-05-01 15:00:00, pending Sell placed at 49751.4; SL=49873.87920459341, TP=49430.74944237446; valid for the next 3 chart bar(s).
05/05/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.93 units, which needs about $6845.33 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5607.59 budget, free margin was $11215.18). Size was cut from 1.93 to 1.54 units. Real risk on this trade is now about $89.07 (0.79% of balance) instead of the requested 1.00%.
05/05/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1.54 US30.cash (Price: 49079.6, SL: 49021.7596158221, TP: 49231.03)
05/05/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.54 US30.cash (Price: 49079.6, SL: 49021.7596158221, TP: 49231.03) SUCCEEDED, PendingOrder OID199
05/05/2026 07:00:00.000 | Info | Combo: bartime=2026-05-05 06:00, executed=2026-05-05 07:00:00, pending Buy placed at 49079.6; SL=49021.7596158221, TP=49231.02612577774; valid for the next 3 chart bar(s).
07/05/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 1.43 US30.cash (Price: 49885.5, SL: 49963.0184477297, TP: 49682.56)
07/05/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 1.43 US30.cash (Price: 49885.5, SL: 49963.0184477297, TP: 49682.56) SUCCEEDED, PendingOrder OID202
07/05/2026 10:00:00.000 | Info | Combo: bartime=2026-05-07 09:00, executed=2026-05-07 10:00:00, pending Sell placed at 49885.5; SL=49963.01844772967, TP=49682.556703843715; valid for the next 3 chart bar(s).
07/05/2026 13:00:00.000 | Trade | Cancelling pending order OID202
07/05/2026 13:00:00.000 | Trade |  Cancelling pending order OID202 SUCCEEDED
07/05/2026 13:00:00.000 | Info | Combo: pending order 202 cancelled after 3 chart bars.
07/05/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.92 US30.cash (Price: 49826.2, SL: 49946.0885161901, TP: 49512.33)
07/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.92 US30.cash (Price: 49826.2, SL: 49946.0885161901, TP: 49512.33) SUCCEEDED, PendingOrder OID203
07/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-07 13:00, executed=2026-05-07 14:00:00, pending Sell placed at 49826.2; SL=49946.08851619007, TP=49512.33186461438; valid for the next 3 chart bar(s).
08/05/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.65 units, which needs about $5852.22 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5705.29 budget, free margin was $11410.58). Size was cut from 1.65 to 1.57 units. Real risk on this trade is now about $108.35 (0.95% of balance) instead of the requested 1.00%.
08/05/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1.57 US30.cash (Price: 49730.9, SL: 49661.8841019823, TP: 49911.58)
08/05/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.57 US30.cash (Price: 49730.9, SL: 49661.8841019823, TP: 49911.58) SUCCEEDED, PendingOrder OID206
08/05/2026 07:00:00.000 | Info | Combo: bartime=2026-05-08 06:00, executed=2026-05-08 07:00:00, pending Buy placed at 49730.9; SL=49661.88410198233, TP=49911.58362101026; valid for the next 3 chart bar(s).
08/05/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 1.05 US30.cash (Price: 49559.2, SL: 49665.9612453222, TP: 49279.7)
08/05/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 1.05 US30.cash (Price: 49559.2, SL: 49665.9612453222, TP: 49279.7) SUCCEEDED, PendingOrder OID209
08/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-08 15:00, executed=2026-05-08 16:00:00, pending Sell placed at 49559.2; SL=49665.96124532221, TP=49279.69905974645; valid for the next 3 chart bar(s).
11/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-11 08:00, reversal - closing existing Sell position 59 before opening opposite direction.
11/05/2026 09:00:00.000 | Trade | Closing position PID59 (Volume: 1.05)
11/05/2026 09:00:00.000 | Trade |  Closing position PID59 (Volume: 1.05) SUCCEEDED
11/05/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.71 units, which needs about $6065.03 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5636.82 budget, free margin was $11273.64). Size was cut from 1.71 to 1.55 units. Real risk on this trade is now about $101.74 (0.90% of balance) instead of the requested 1.00%.
11/05/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 1.55 US30.cash (Price: 49616.8, SL: 49551.1585301952, TP: 49788.65)
11/05/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 1.55 US30.cash (Price: 49616.8, SL: 49551.1585301952, TP: 49788.65) SUCCEEDED, PendingOrder OID213
11/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-11 08:00, executed=2026-05-11 09:00:00, pending Buy placed at 49616.8; SL=49551.15853019521, TP=49788.64936794896; valid for the next 3 chart bar(s).
11/05/2026 12:00:00.000 | Trade | Cancelling pending order OID213
11/05/2026 12:00:00.000 | Trade |  Cancelling pending order OID213 SUCCEEDED
11/05/2026 12:00:00.000 | Info | Combo: pending order 213 cancelled after 3 chart bars.
11/05/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.65 units, which needs about $5852.22 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5636.82 budget, free margin was $11273.64). Size was cut from 1.65 to 1.55 units. Real risk on this trade is now about $105.75 (0.94% of balance) instead of the requested 1.00%.
11/05/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 1.55 US30.cash (Price: 49606.8, SL: 49538.575173968, TP: 49785.41)
11/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.55 US30.cash (Price: 49606.8, SL: 49538.575173968, TP: 49785.41) SUCCEEDED, PendingOrder OID214
11/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-11 12:00, executed=2026-05-11 13:00:00, pending Buy placed at 49606.8; SL=49538.575173967954, TP=49785.4125945519; valid for the next 3 chart bar(s).
11/05/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 1.06 US30.cash (Price: 49719.1, SL: 49614.8801391744, TP: 49991.95)
11/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.06 US30.cash (Price: 49719.1, SL: 49614.8801391744, TP: 49991.95) SUCCEEDED, PendingOrder OID217
11/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-11 13:00, executed=2026-05-11 14:00:00, pending Buy placed at 49719.1; SL=49614.88013917436, TP=49991.94759564151; valid for the next 3 chart bar(s).
11/05/2026 17:00:00.000 | Trade | Cancelling pending order OID217
11/05/2026 17:00:00.000 | Trade |  Cancelling pending order OID217 SUCCEEDED
11/05/2026 17:00:00.000 | Info | Combo: pending order 217 cancelled after 3 chart bars.
12/05/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.84 units, which needs about $6526.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5545.37 budget, free margin was $11090.74). Size was cut from 1.84 to 1.53 units. Real risk on this trade is now about $91.73 (0.83% of balance) instead of the requested 1.00%.
12/05/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 1.53 US30.cash (Price: 49579.3, SL: 49639.2559061685, TP: 49422.34)
12/05/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 1.53 US30.cash (Price: 49579.3, SL: 49639.2559061685, TP: 49422.34) SUCCEEDED, PendingOrder OID218
12/05/2026 07:00:00.000 | Info | Combo: bartime=2026-05-12 06:00, executed=2026-05-12 07:00:00, pending Sell placed at 49579.3; SL=49639.25590616848, TP=49422.33543765093; valid for the next 3 chart bar(s).
12/05/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 1.45 US30.cash (Price: 49633.1, SL: 49708.4957799478, TP: 49435.71)
12/05/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.45 US30.cash (Price: 49633.1, SL: 49708.4957799478, TP: 49435.71) SUCCEEDED, PendingOrder OID221
12/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-12 08:00, executed=2026-05-12 09:00:00, pending Sell placed at 49633.1; SL=49708.49577994782, TP=49435.71384809659; valid for the next 3 chart bar(s).
12/05/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 1.38 US30.cash (Price: 49748.6, SL: 49670.3322885334, TP: 49953.5)
12/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.38 US30.cash (Price: 49748.6, SL: 49670.3322885334, TP: 49953.5) SUCCEEDED, PendingOrder OID224
12/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-12 12:00, executed=2026-05-12 13:00:00, pending Buy placed at 49748.6; SL=49670.33228853337, TP=49953.50486861964; valid for the next 3 chart bar(s).
12/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-12 13:00, reversal - cancelling existing Buy pending order 224 before opening opposite direction.
12/05/2026 14:00:00.000 | Trade | Cancelling pending order OID224
12/05/2026 14:00:00.000 | Trade |  Cancelling pending order OID224 SUCCEEDED
12/05/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 49294.3, SL: 49442.9741691733, TP: 48905.07)
12/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 49294.3, SL: 49442.9741691733, TP: 48905.07) SUCCEEDED, PendingOrder OID225
12/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-12 13:00, executed=2026-05-12 14:00:00, pending Sell placed at 49294.3; SL=49442.97416917331, TP=48905.0710251043; valid for the next 3 chart bar(s).
12/05/2026 17:00:00.000 | Trade | Cancelling pending order OID225
12/05/2026 17:00:00.000 | Trade |  Cancelling pending order OID225 SUCCEEDED
12/05/2026 17:00:00.000 | Info | Combo: pending order 225 cancelled after 3 chart bars.
12/05/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 49741.5, SL: 49598.0166603066, TP: 50117.14)
12/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 49741.5, SL: 49598.0166603066, TP: 50117.14) SUCCEEDED, PendingOrder OID226
12/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-12 17:00, executed=2026-05-12 18:00:00, pending Buy placed at 49741.5; SL=49598.01666030662, TP=50117.139383317284; valid for the next 3 chart bar(s).
